WidowX	KEYWORD1
init	KEYWORD2
setId   KEYWORD2
getId   KEYWORD2
moveCenter	KEYWORD2
moveHome	KEYWORD2
moveRest	KEYWORD2
checkVoltage	KEYWORD2
getCurrentPosition	KEYWORD2
getServoPosition    KEYWORD2
getPoint	KEYWORD2
relaxServos	KEYWORD2
torqueServos	KEYWORD2
moveServo2Angle	KEYWORD2
moveServo2Position	KEYWORD2
moveWrist	KEYWORD2
turnWrist	KEYWORD2
moveGrip	KEYWORD2
moveArmQ4		KEYWORD2
moveArmGamma		KEYWORD2
moveArmRd		KEYWORD2
moveArmRdBase		KEYWORD2
rotx    KEYWORD2
roty    KEYWORD2
rotz    KEYWORD2
